OBJECTID,HELCOM_ID,Country,Year,Spill_ID,Latitude,Longitude,Length__km,Width__km_,Area__km2_,Spill_cat,EstimVol_m3,Vol_Category,Polluter,Date,Time_UTC,x,y,Wind_speed,Wind_direc,FlightType,Remarks,Type_Substance
1003,4560,Sweden,2015,SE-83,63.51916667,19.789833,1.7,0.09,0.153,Oil,0.286,2.0,Ship,1446768000000,-2209117500000,2202994.1323999986,9228699.0541,,,,,
1004,4559,Sweden,2015,SE-60,57.733333333333334,11.666666666666666,5.5,0.2,1.1,Oil,0.1997,2.0,Unknown,1438905600000,-2209122000000,1298727.3927000016,7911506.584899999,,,,,
1005,4558,Sweden,2015,SE-81,58.61666,17.25,0.7,0.3,0.21,Oil,0.182,2.0,Unknown,1446163200000,-2209106100000,1920261.2162000015,8097989.686700001,,,,,
1006,4557,Sweden,2015,DK-23,56.183,12.4935,1.1,0.1,0.11,Oil,0.16511,2.0,Unknown,1432857600000,-2209111680000,1390770.0582999997,7594932.368100002,20,223.0,,,
1007,4556,Sweden,2015,FI/SE-3,59.925,19.42778,69.68,15.25,1.179,Oil,0.15,2.0,Ship,1432598400000,-2209116600000,2162690.5769000016,8383058.862099998,,,,,
1008,4555,Sweden,2015,SE-07,55.49666666666667,14.696666666666667,4.25,0.05,0.2125,Oil,0.085,1.0,Unknown,1424908800000,-2209115400000,1636025.4497000016,7458861.847499996,,,,,
1009,4554,Sweden,2015,DK-12,55.11333,13.3,1.6,0.4,0.64,Oil,0.036,1.0,Unknown,1428451200000,-2209117560000,1480549.2276000008,7383892.2946000025,,,,,
101,5462,Germany,2021,GE-04/DK-12,54.9275,13.3778,3.3,0.5,1.65,Oil,0.041256,1.0,Unknown,1628121600000,-2209127100000,1489209.8839000016,7347808.0361,10,60.0,N,SHEEN  - NOT COMBATABLE,
1011,4552,Sweden,2015,SE-18,55.9765,12.6761666666667,0.15,0.15,0.0225,Oil,0.0225,1.0,Unknown,1430006400000,-2209128000000,1411104.4186000004,7553738.892499998,,,,,
1012,4551,Sweden,2015,SE-08,60.87166666666667,19.206666666666667,1.6,0.38,0.608,Oil,0.015,1.0,Unknown,1426464000000,-2209131600000,2138076.3532,8596415.311399996,,,,,
1013,4550,Sweden,2015,DK-17,55.13516666666666,13.267,0.6,0.3,0.18,Oil,0.00648,1.0,Unknown,1431302400000,-2209117560000,1476875.6843000017,7388143.522500001,,,N, ,
1014,4549,Sweden,2015,SE-76,59.388666,18.32666,1.2,0.005,0.006,Oil,0.0041,1.0,Ship,1444780800000,-2209129800000,2040114.4591999985,8264870.972099997,,,,,
1015,4548,Sweden,2015,SE-86,59.1295,18.411166666666666,0.65,0.02,0.013000000000000001,Oil,0.003,1.0,Unknown,1447459200000,-2209125300000,2049521.6983000003,8208429.604800001,,,,Mineraloil,
1016,4547,Sweden,2015,SE-52,59.7547,19.0935,0.22,0.18,0.0396,Oil,0.0021,1.0,Unknown,1436486400000,-2209112280000,2125478.6974,8345325.877300002,,,,,
1017,4546,Sweden,2015,SE-13,59.385,18.416833333333333,2.0,0.01,0.02,Oil,0.0021,1.0,Ship,1428883200000,-2209116000000,2050152.5086000003,8264069.5858,,,,,
1018,4545,Sweden,2015,SE-59,55.590666666666664,12.924666666666667,0.02,0.01,0.0002,Oil,0.001,1.0,Ship,1438300800000,-2209110600000,1438767.3121000007,7477356.8024,,,,,
1019,4544,Sweden,2015,SE-38,59.721666666666664,19.068833333333334,0.35,0.1,0.034999999999999996,Oil,0.001,1.0,Ship,1433289600000,-2209130700000,2122732.8167000003,8338029.0449,,,,,
102,5461,Finland,2021,FI-01,60.18716666666667,25.024,2.59,0.349,0.026,Oil,0.0017,1.0,Ship,1610064000000,-2209120920000,2785658.9376000017,8441526.894199997,,,N,Moored ship,
1020,4543,Sweden,2015,SE-10,59.461333333333336,18.6515,0.46,0.004,0.00184,Oil,0.001,1.0,Unknown,1426982400000,-2209113900000,2076275.4825999998,8280773.936399996,,,,,
1021,4542,Sweden,2015,SE-06,56.16016666666667,14.739666666666666,0.15,0.01,0.0015,Oil,0.001,1.0,Unknown,1424217600000,-2209113000000,1640812.1878000014,7590366.605700001,,,,Hydraulic oil. Discharge from boats/ vessels close to shore/ in harbor,
1022,4541,Sweden,2015,SE-66,55.583333333333336,12.910833333333333,0.05,0.015,0.00075,Oil,0.0005,1.0,Unknown,1440979200000,-2209127400000,1437227.3922999986,7475912.3418999985,,,,,
1023,4540,Sweden,2015,SE-45,59.391,18.567833333333333,0.06,0.02,0.0012,Oil,0.0004,1.0,Ship,1433635200000,-2209132320000,2066961.7518000007,8265381.228600003,,,,,
1024,4539,Sweden,2015,SE-41,55.85966666666667,16.247833333333332,0.3,0.05,0.015,Oil,0.0004,1.0,Unknown,1433462400000,-2209117620000,1808700.5331000015,7530529.8298999965,,,,,
1025,4538,Sweden,2015,SE-70,57.6,19.566666666666666,3.0,0.1,0.3,Oil,0.00025,1.0,Unknown,1442793600000,-2209123800000,2178151.3698999994,7883755.2809000015,,,,,
1026,4537,Sweden,2015,SE-85,57.68216667,11.6475,0.135,0.005,0.000675,Oil,0.0002,1.0,Unknown,1434758400000,-2209095600000,1296593.7688999996,7900844.9548999965,,,,Mineraloil,
1027,4536,Sweden,2015,SE-05,57.7155,11.95767,0.155,0.01,0.00016,Oil,0.00018,1.0,Unknown,1423958400000,-2209126800000,1331121.7355000004,7907788.931400001,,,,Dischargefrom boats/ vessels close to shore/ in harbor,
1028,4535,Sweden,2015,SE-46,59.501333333333335,18.483666666666668,0.07,0.03,0.0021000000000000003,Oil,0.0001,1.0,Unknown,1434758400000,-2209110420000,2057592.361299999,8289542.375200003,,,,,
1029,4534,Sweden,2015,SE-50,58.805,17.9333,0.005,0.005,3e-05,Oil,2e-06,1.0,Unknown,1435968000000,-2209110000000,1996325.8242000006,8138358.738200001,,,,,
1030,4533,Sweden,2015,SE-12,56.07633333333333,12.656666666666666,0.15,0.02,0.003,Oil,0.0,1.0,Other,1427414400000,-2209110300000,1408933.6886,7573626.494999997,,,,,
1031,4532,Poland,2015,PL-11,55.363,18.6333,9.8,2.5,24.5,Oil,7.35,3.0,Unknown,1435622400000,-2209131600000,2074249.4677000009,7432638.146899998,5,260.0,N,,
1032,4531,Poland,2015,PL-01,54.487,18.6592,0.3,0.05,0.015,Oil,0.12,2.0,Unknown,1421971200000,-2209128360000,2077132.6426,7262933.143200003,,,N,,
1035,4528,Poland,2015,PL-03,54.7927,18.4778,1.0,0.1,0.01,Oil,0.03,1.0,Unknown,1422230400000,-2209130760000,2056939.2868999988,7321736.909999996,8,230.0,N,,
104,5459,Finland,2021,FI-25,60.375883333333334,22.123533333333334,,,,Oil,,1.0,Unknown,1631750400000,-2209134180000,2462780.4651999995,8483903.875500001,,,N,Small slick,
1040,4523,Poland,2015,PL-04,54.5168,18.5677,0.2,0.01,0.002,Oil,0.0018,1.0,Unknown,1426723200000,-2209128240000,2066946.9092000015,7268646.004100002,3,150.0,N,,
1041,4522,Germany,2015,GE-07,54.916666666666664,13.395,2.6,0.45,0.8775,Oil,0.538785,2.0,Unknown,1436745600000,-2209094160000,1491124.5791999996,7345709.580700003,5.1444444444,270.0,N,,
1042,4521,Germany,2015,GE-19,54.79783333333334,13.322833333333334,1.2,0.2,0.24,Oil,0.27648,2.0,Unknown,1430697600000,-2209135800000,1483091.022500001,7322728.133199997,23,249.0,N,Reported by DNK,
1043,4520,Germany,2015,GE-08,54.056666666666665,10.766666666666667,0.4,0.1,0.036,Oil,0.128304,2.0,Unknown,1436832000000,-2209092900000,1198539.8509999998,7180895.595399998,2.0577777778,250.0,N,,
1044,4519,Germany,2015,GE-17,54.93666666666666,13.573333333333332,5.1,1.0,2.04,Oil,0.0816,1.0,Unknown,1436832000000,-2209119540000,1510976.5549999997,7349584.093900003,6.1733333333,300.0,N,,
1045,4518,Germany,2015,GE-10,54.7,12.578333333333333,51.8,0.15,1.9425,Oil,0.0777,1.0,Ship,1439424000000,-2209135080000,1400213.6616999991,7303858.579800002,3.6011111111,50.0,N,,
1046,4517,Germany,2015,GE-06,54.906666666666666,13.385,2.9,0.9,1.827,Oil,0.07308,1.0,Unknown,1436054400000,-2209108200000,1490011.384300001,7343773.045999996,3.0866666667,85.0,N,,
1047,4516,Germany,2015,GE-05,54.77166666666667,13.59,1.4,0.2,0.112,Oil,0.021952,1.0,Unknown,1435536000000,-2209132080000,1512831.8797999993,7317676.782899998,6.1733333333,190.0,N,,
1048,4515,Germany,2015,GE-03,54.155,14.103333333333333,0.45,0.015,0.002025,Oil,0.005376375,1.0,Ship,1433203200000,-2209133340000,1569975.8850999996,7199566.262100004,11.317777778,205.0,N,,
1049,4514,Germany,2015,GE-18,54.92333333333333,13.498333333333333,6.58,0.2,0.1316,Oil,0.005264,1.0,Unknown,1428451200000,-2209117740000,1502627.5931000002,7347000.870899998,0,0.0,N,,
106,5457,Finland,2021,FI-16,60.21635,22.3046,,,,Oil,,1.0,Ship,1627257600000,-2209136100000,2482936.714200001,8448064.154399998,,,N,,
1063,4500,Germany,2015,GE-20,54.58833333333333,13.088333333333333,0.7,0.025,0.0175,Oil,0.001,1.0,Ship,1449532800000,-2209116600000,1456986.6020000018,7282376.458800003,,,N,Reported by SWE,
1064,4499,Germany,2015,GE-02,54.155,14.103333333333333,1.8,0.001,0.00054,Oil,7.776e-05,1.0,Ship,1433116800000,-2209090260000,1569975.8850999996,7199566.262100004,0.51444444444,210.0,N,,
1065,4498,Germany,2015,GE-01,54.915,13.506666666666666,4.5,1.3,2.34,Oil,0.0,1.0,Unknown,1431388800000,-2209132800000,1503555.2556000017,7345386.791500002,6.6877777778,234.0,N,,
1066,4497,Finland,2015,FI-10,60.3,21.816667,1.36,0.2,0.025,Oil,0.77,2.0,Unknown,1427932800000,-2209112160000,2428620.2613000013,8466834.603500001,,,N,,
1067,4496,Finland,2015,FI-13,60.783333,19.85,69.68,15.25,1.179,Oil,0.35,2.0,Unknown,1432598400000,-2209114860000,2209691.8922999986,8576242.052599996,,,N,,
1068,4495,Finland,2015,FI-59,60.466667,22.016667,2.68,0.976,0.242,Oil,0.07,1.0,Unknown,1447286400000,-2209127520000,2450884.159400001,8504377.155100003,,,N,,
1069,4494,Finland,2015,FI-38,60.416667,20.0,0.268,0.081,0.011,Oil,0.04,1.0,Unknown,1436918400000,-2209109100000,2226389.8158,8493094.224600002,,,N,,
1070,4493,Finland,2015,FI-24,60.183333,21.55,0.114,0.111,0.004,Oil,0.02,1.0,Unknown,1434844800000,-2209124160000,2398935.0265999995,8440668.5594,,,N,,
1071,4492,Finland,2015,FI-8,60.416667,22.183333,1.95,0.376,0.053,Oil,0.02,1.0,Unknown,1426636800000,-2209131000000,2469437.3337000012,8493094.224699996,,,N,,
1072,4491,Finland,2015,FI-3,60.28333,21.866667,0.553,0.105,0.029,Oil,0.008,1.0,Ship,1422057600000,-2209121160000,2434186.2357,8463090.148199998,,,N,,
1073,4490,Finland,2015,FI-33,59.95,22.383333,0.226,0.048,0.004,Oil,0.0049,1.0,Unknown,1436486400000,-2209116060000,2491701.231800001,8388614.3438,,,N,,
1074,4489,Finland,2015,FI-9,60.183333,25.016667,0.519,0.34,0.015,Oil,0.0046,1.0,Unknown,1426636800000,-2209110240000,2784842.6317999996,8440668.559299998,,,N,,
1075,4488,Finland,2015,FI-62,60.45,22.033333,0.384,0.06,0.004,Oil,0.0013,1.0,Unknown,1449964800000,-2209114740000,2452739.410100002,8500614.173600003,,,N,,
1079,4484,Finland,2015,FI-56,60.516667,21.083333,0.03,0.02,0.0,Oil,0.001,1.0,Unknown,1445472000000,-2209124700000,2346985.8938000016,8515677.478299998,,,N,,
1080,4483,Finland,2015,FI-51,60.183333,22.2,0.16,0.034,0.004,Oil,0.001,1.0,Unknown,1441497600000,-2209126860000,2471292.6955000013,8440668.559199996,,,N,,
1081,4482,Finland,2015,FI-35,60.25,25.916667,0.05,0.02,0.001,Oil,0.001,1.0,Unknown,1436572800000,-2209100400000,2885030.1735000014,8455609.203500003,,,N,,
1082,4481,Finland,2015,FI-31,59.816667,23.25,0.064,0.009,0.0,Oil,0.0006,1.0,Unknown,1436227200000,-2209112700000,2588178.1609000005,8359033.439300001,,,N,,
1083,4480,Finland,2015,FI-4,60.2,25.183333,0.273,0.073,0.002,Oil,0.0006,1.0,Unknown,1422057600000,-2209118040000,2803395.8062000014,8444400.929799996,,,N,,
1084,4479,Finland,2015,FI-23,59.916667,22.4,0.113,0.076,0.002,Oil,0.0005,1.0,Unknown,1434758400000,-2209118580000,2493556.593699999,8381208.038900003,,,N,,
1086,4477,Estonia,2015,EE-02,59.6783,24.335,11.3,4.7,30.273,Oil,8.155,3.0,Unknown,1421625600000,-2209127760000,2708959.8084000014,8328460.582199998,,,N,SAT detection verified as OIL Area in both FIN and EST EEZ,
1087,4476,Estonia,2015,EE-06,59.3483,22.5367,2.8,0.4,0.899,Oil,0.037,1.0,Unknown,1428278400000,-2209093860000,2508773.968199998,8256051.752099998,,,N,SAT detection verified as OIL,
1088,4475,Estonia,2015,FI/EE-2,59.216667,22.15,4.05,1.02,0.434,Oil,0.03,1.0,Unknown,1446508800000,-2209134120000,2465726.721000001,8227365.0361,,,,Detected by Finnish crew,
1089,4474,Estonia,2015,EE-05,59.7967,25.145,1.0,0.6,0.42,Oil,0.017,1.0,Unknown,1426809600000,-2209114320000,2799128.596000001,8354613.809500001,,,N,,
1090,4473,Estonia,2015,EE-13,59.2658,22.0732,10.6,2.88,0.363,Oil,0.01,1.0,Unknown,1428710400000,-2209120680000,2457177.3841999993,8238059.5977,5,180.0,N,Detected by Finnish crew OH-MVN,
1091,4472,Estonia,2015,EE-10,59.58,25.65,0.1,0.1,0.01,Oil,0.006,1.0,Unknown,1443916800000,-2209121100000,2855344.9387999997,8306817.335000001,,,N,,
1092,4471,Estonia,2015,EE-09,59.5233,26.5433,0.3,0.1,0.024,Oil,0.005,1.0,Unknown,1441497600000,-2209133280000,2954786.6400000006,8294362.131099999,,,N,Spill in Kunda Harbour waters,
1093,4470,Estonia,2015,EE-07,59.5017,23.6083,1.0,0.1,0.1,Oil,0.004,1.0,Unknown,1435017600000,-2209141320000,2628063.9345999993,8289622.8006,,,N,,
1094,4469,Estonia,2015,EE-11,59.4133,27.7433,0.2,0.2,0.028,Oil,0.003,1.0,Unknown,1444608000000,-2209126500000,3088370.028999999,8270258.203699999,,,N,,
1098,4465,Estonia,2015,EE-03,59.465,24.7217,0.7,0.01,0.006,Oil,0.00024,1.0,Unknown,1425427200000,-2209113000000,2752007.0555000007,8281577.277900003,,,N,,
1099,4464,Estonia,2015,EE-08,59.4167,27.7433,0.3,0.015,0.004,Oil,0.00016,1.0,Ship,1437696000000,-2209122480000,3088370.028999999,8271002.060500003,,,N,Tug Moored in SILLAMÄE Harbour,
1100,4463,Estonia,2015,EE-12,59.465,24.745,0.5,0.01,0.003,Oil,0.00012,1.0,Unknown,1448236800000,-2209120800000,2754600.799800001,8281577.277900003,,,N,,
1101,4462,Denmark,2015,DK-30,55.775166666666664,10.821333333333333,5.6,0.5,2.8,Oil,0.58128,2.0,Unknown,1435536000000,-2209131780000,1204625.316399999,7513787.275899999,16,266.0,N, ,
1102,4461,Denmark,2015,DK-3,54.973333333333336,14.085,7.2,0.9,6.48,Oil,0.20736,2.0,Unknown,1422576000000,-2209127100000,1567935.0278999992,7356692.3759,6,180.0,N, ,
1103,4460,Denmark,2015,DK-29,54.76766666666666,12.647,1.9,1.0,1.9,Oil,0.0684,1.0,Unknown,1435017600000,-2209131540000,1407857.6000000015,7316904.889899999,10,328.0,N,OIL,
12,5551,Sweden,2021,21UTSLÄPP0156,65.2366666666667,21.6472222222222,0.1,0.02,0.002,Oil,0.397,2.0,Unknown,1629849600000,1629976860000,2409757.7547999993,9670988.465000004,-,,N,,
13,5550,Sweden,2021,21UTSLÄPP0191,60.6872222222222,17.4955555555556,0.4,0.05,0.02,Oil,0.368,2.0,Unknown,1633478400000,1633512660000,1947596.3355999999,8554355.763400003,2,,N,,
137,5426,Estonia,2021,EE-09,59.2117,23.5017,1.5,0.01,0.005,Oil,,1.0,Unknown,1628467200000,-2209126800000,2616197.276799999,8226284.748300001,4,190.0,N,Sample taken by EST PBG vessel crew,
138,5425,Estonia,2021,EE-05,59.5796,27.5494,8.155,3.45,0.779,Oil,0.03117,1.0,Unknown,1623024000000,-2209121760000,3066785.1794999987,8306729.394000001,8,360.0,N,,
14,5549,Sweden,2021,21UTSLÄPP0114,56.0694444444444,15.2980555555556,,,0.046,Oil,0.13782,2.0,Unknown,1625702400000,1625760660000,1702971.7545999996,7572252.519699998,2,,N,,
158,5405,Estonia,2021,EE-02,59.465,24.115,0.02,0.01,0.0001,Oil,0.0,1.0,Other,1611792000000,-2209118100000,2684469.5205000006,8281577.277900003,6,280.0,N,Wreck of the ZELEZNODOROŽNIK,
159,5404,Denmark,2021,DK-9,56.058,11.4269,0.5,0.1,0.05,Oil,0.0992,1.0,Unknown,1626825600000,-2209127520000,1272036.6893000007,7569970.490500003,15,150.0,N,"DIESEL OIL 1 NM EAST OF HORNBAEK, LAT/LONG does not corresponde with the description and can not be verified.",
175,5388,Sweden,2020,20UTSLÄPP0006,60.555,17.7538888888889,0.08,0.05,0.004,Oil,0.16,2.0,Unknown,1579996800000,1580052780000,1976353.8707999997,8524352.801799998,,,N,,
178,5385,Sweden,2020,20UTSLÄPP0239,56.0708333333333,12.6805555555556,5.5,0.02,0.11,Oil,0.11847,2.0,Unknown,1604793600000,1604843700000,1411592.9875000007,7572529.511200003,,,N,,
190,5373,Sweden,2020,20UTSLÄPP0031,57.7166666666667,11.7,,,0.24,Oil,0.095904,1.0,Ship,1584403200000,1584450360000,1302438.0423000008,7908032.086400002,,,N,,
191,5372,Sweden,2020,20UTSLÄPP0055,56.2,12.4333333333333,5.5,0.1,0.55,Oil,0.09273,1.0,Unknown,1588291200000,1588345200000,1384072.3354000002,7598333.459399998,,,N,,
193,5370,Sweden,2020,20UTSLÄPP0042,59.425,18.3752777777778,0.435,0.085,0.036975,Oil,0.072743,1.0,Unknown,1586476800000,1586525220000,2045526.5654999986,8272818.259900004,,,N,,
194,5369,Sweden,2020,20UTSLÄPP0104,57.8,11.3166666666667,3.5,1.5,5.25,Oil,0.042,1.0,Unknown,1592697600000,1592751060000,1259765.5709000006,7925420.609200001,,,N,EMSA indication,
213,5350,Sweden,2020,20UTSLÄPP0157,56.0572222222222,12.6663888888889,0.32,0.05,0.016,Oil,0.00984,1.0,Ship,1596326400000,1596375720000,1410015.9611999989,7569815.4256,,,N,,
219,5344,Sweden,2020,20UTSLÄPP0217,59.5194444444444,18.8669444444444,0.05,0.005,0.00025,Oil,0.008,1.0,Unknown,1602288000000,1602321060000,2100258.6482999995,8293515.947899997,,,N,,
220,5343,Sweden,2020,20UTSLÄPP0168,60.1044444444444,18.8027777777778,0.95,0.035,0.03325,Oil,0.005653,1.0,Unknown,1597708800000,1597766940000,2093115.6477000006,8423028.094499998,,,N,,
223,5340,Sweden,2020,20UTSLÄPP0009,57.685,11.6441666666667,3.2,0.015,0.048,Oil,0.005551,1.0,Unknown,1580688000000,1580742660000,1296222.7041999996,7901434.943800002,,,N,,
224,5339,Sweden,2020,20UTSLÄPP0070,56.1402777777778,12.5933333333333,0.12,0.03,0.0036,Oil,0.004653,1.0,Unknown,1589068800000,1589110560000,1401883.454,7586391.826300003,,,N,,
227,5336,Sweden,2020,20UTSLÄPP0047,61.1891666666667,17.1822222222222,0.9,0.12,0.108,Oil,0.003456,1.0,Other,1586908800000,1587027000000,1912716.2283999994,8669388.627999999,,,N,Landbased,
228,5335,Sweden,2020,20UTSLÄPP0156,57.2508333333333,16.7911111111111,0.9,0.03,0.027,Oil,0.003186,1.0,Unknown,1596240000000,1596280800000,1869177.9387999997,7811560.5820999965,,,N,,
229,5334,Sweden,2020,20UTSLÄPP0237,59.4,18.5475,0.13,0.06,0.0078,Oil,0.003026,1.0,Unknown,1604361600000,1604405280000,2064698.2553999983,8267349.128200002,,,N,,
231,5332,Sweden,2020,20UTSLÄPP0011,57.7194444444444,11.6675,0.8,0.05,0.04,Oil,0.002,1.0,Unknown,1580688000000,1580744880000,1298820.1587999985,7908611.058200002,,,N,,
232,5331,Sweden,2020,20UTSLÄPP0071,56.1583333333333,15.6194444444444,0.25,0.1,0.025,Oil,0.00161,1.0,Unknown,1589068800000,1589112240000,1738748.6020000018,7590000.129199997,,,N,,
233,5330,Sweden,2020,20UTSLÄPP0255,59.0888888888889,18.1763888888889,1.45,0.015,0.02175,Oil,0.001435,1.0,Unknown,1608681600000,1608716760000,2023386.3555000015,8199624.038900003,,,N,,
234,5329,Sweden,2020,20UTSLÄPP0242,55.6447222222222,12.9916666666667,0.3,0.05,0.015,Oil,0.001239,1.0,Unknown,1604966400000,1605019380000,1446225.7179000005,7488012.5638,,,N,,
235,5328,Sweden,2020,20UTSLÄPP0025,59.2655555555556,18.4136111111111,1.0,0.05,0.05,Oil,0.00115,1.0,Unknown,1583712000000,1583769360000,2049793.8125,8238006.352600001,,,N,,
236,5327,Sweden,2020,20UTSLÄPP0016,58.6691666666667,17.1438888888889,0.6,0.05,0.03,Oil,0.0011,1.0,Ship,1582502400000,1582541040000,1908448.9813,8109222.1071000025,,,N,,UNK
237,5326,Sweden,2020,20UTSLÄPP0015,58.6666666666667,17.1333333333333,0.6,0.05,0.03,Oil,0.0011,1.0,Unknown,1582502400000,1582569120000,1907273.9422999993,8108686.9146,,,N,,
238,5325,Sweden,2020,20UTSLÄPP0177,55.3844444444444,12.985,0.07,0.07,0.0049,Oil,0.000972,1.0,Unknown,1598227200000,1598275500000,1445483.5879000016,7436839.300800003,,,N,,
239,5324,Sweden,2020,20UTSLÄPP0257,56.1555555555556,14.9027777777778,,,0.004568,Oil,0.000896,1.0,Ship,1608940800000,1608998400000,1658969.6336999983,7589444.895400003,,,N,,
240,5323,Sweden,2020,20UTSLÄPP0214,59.4333333333333,18.1163888888889,0.033,0.01,0.00033,Oil,0.000885,1.0,Ship,1602028800000,1602087060000,2016707.1860999987,8274642.201300003,,,N,,
241,5322,Sweden,2020,20UTSLÄPP0250,57.7066666666667,11.6594444444444,0.18,0.015,0.0027,Oil,0.000599,1.0,Unknown,1607212800000,1607269500000,1297923.4184999987,7905948.155199997,,,N,,
242,5321,Sweden,2020,20UTSLÄPP0165,60.3408333333333,18.4436111111111,,,0.0076,Oil,0.000559,1.0,Unknown,1597190400000,1597229040000,2053133.3973000012,8476014.760399997,,,N,,
243,5320,Sweden,2020,20UTSLÄPP0132,58.4930555555556,16.9966666666667,0.2,0.02,0.004,Oil,0.000472,1.0,Unknown,1594684800000,1594725600000,1892060.2785999998,8071614.229000002,,,N,,
244,5319,Sweden,2020,20UTSLÄPP0111,59.7552777777778,19.09,0.065,0.065,0.004225,Oil,0.000431,1.0,Unknown,1593475200000,1593519600000,2125089.0791999996,8345453.568400003,,,N,,
245,5318,Sweden,2020,20UTSLÄPP0224,56.2711111111111,12.8466666666667,0.049,0.038,0.001862,Oil,0.000123,1.0,Unknown,1602892800000,1602953880000,1430084.3916999996,7612576.609200001,,,N,,
246,5317,Sweden,2020,20UTSLÄPP0029,56.0388888888889,12.7013888888889,0.03,0.09,0.0027,Oil,0.000103,1.0,Unknown,1584144000000,1584197700000,1413912.1435999982,7566161.232199997,,,N,,
247,5316,Sweden,2020,20UTSLÄPP0149,58.4952777777778,16.9480555555556,0.25,0.02,0.005,Oil,8.2e-05,1.0,Unknown,1595548800000,1595590800000,1886648.9144000001,8072087.5995000005,,,N,,
248,5315,Sweden,2020,20UTSLÄPP0147,58.4866666666667,16.9777777777778,0.1,0.01,0.001,Oil,6.4e-05,1.0,Unknown,1595548800000,1595587680000,1889957.5769999996,8070253.454700001,,,N,,
249,5314,Sweden,2020,20UTSLÄPP0230,57.6713888888889,16.7066666666667,0.2,0.05,0.01,Oil,5.6e-05,1.0,Unknown,1603756800000,1603798560000,1859777.6262000017,7898601.101199999,,,N,,
25,5538,Sweden,2021,21UTSLÄPP0182,56.66,16.3630555555556,,,0.006,Oil,0.11,2.0,Unknown,1632096000000,1632125880000,1821527.0122000016,7690940.805,-,,N,,
250,5313,Sweden,2020,20UTSLÄPP0159,56.0158333333333,14.7105555555556,0.1,0.01,0.001,Oil,3.7e-05,1.0,Ship,1596844800000,1596885600000,1637571.5537,7561568.2707,,,N,,
251,5312,Sweden,2020,20UTSLÄPP0151,58.4877777777778,16.9427777777778,0.04,0.005,0.0002,Oil,2e-05,1.0,Unknown,1595548800000,1595591820000,1886061.3948,8070490.093199998,,,N,,UNK
252,5311,Sweden,2020,20UTSLÄPP0208,59.3988888888889,18.3358333333333,0.012,0.012,0.000144,Oil,6e-06,1.0,Ship,1601078400000,1601136180000,2041135.629900001,8267106.149400003,,,N,,
267,5296,Germany,2020,GE/20UTSLÄPP0077,54.809833,13.981333,3.88,4.8,18.624,Oil,1.38,3.0,Unknown,1590192000000,-2209116480000,1556394.8702000007,7325045.705499999,,,N,Detected by Sweden (20UTSLÄPP0077),
268,5295,Germany,2020,GE/20UTSLÄPP0078,54.743667,13.850333,6.3,0.39,2.457,Oil,1.26,3.0,Unknown,1590192000000,-2209114320000,1541812.0168999992,7312275.197400004,,,N,Detected by Sweden (20UTSLÄPP0078),
269,5294,Germany,2020,GE/DK-27,55.02111,13.7278,3.5,1.3,4.55,Oil,0.0916044895207569,1.0,Unknown,1598486400000,-2209110000000,1528171.705699999,7365964.211900003,5,90.0,N,Detected by Denmark (DK-27),
270,5293,Germany,2020,GE-02,54.24,13.275,0.65,0.05,0.019500000000000003,Oil,0.020631,1.0,Unknown,1589155200000,-2209134060000,1477766.2402999997,7215741.0879999995,10,0.0,N,,
