OBJECTID,HELCOM_ID,Country,Year,Spill_ID,Latitude,Longitude,Length__km,Width__km_,Area__km2_,Spill_cat,EstimVol_m3,Vol_Category,Polluter,Date,Time_UTC,x,y,Wind_speed,Wind_direc,FlightType,Remarks,Type_Substance
274,5289,Finland,2020,FI-01,60.0151,23.917,0.872,4.51,0.185,Oil,0.57,2.0,Other,1580428800000,-2102198400000,2662428.2613000013,8403100.506099999,,,N,,
275,5288,Finland,2020,FI-06,61.6107,21.4678,0.999,0.365,0.148,Oil,0.02,1.0,Unknown,1591574400000,-2209129500000,2389784.5645000003,8767417.439099997,,,N,,
276,5287,Finland,2020,FI-02,59.8795,25.4098,1.78,5.4,0.429,Oil,0.02,1.0,Ship,1581033600000,-2209141500000,2828605.997200001,8372958.617799997,,,N,Between EST and FIN EEZ border. Discharg from sunken fishing vessel.,
277,5286,Finland,2020,FI-04,60.2388,22.3247,0.257,1.11,0.038,Oil,0.0096,1.0,Other,1586649600000,-2209123200000,2485174.2360999994,8453097.0638,,,N,,
278,5285,Finland,2020,FI-03,60.3523,21.049,0.435,0.054,0.003,Oil,0.001,1.0,Other,1583539200000,-2209131900000,2343163.9617,8478594.764399998,,,N,,
280,5283,Finland,2020,FI-09,60.0068,23.966,0.151,0.464,0.003,Oil,0.0002,1.0,Other,1599782400000,-2209149600000,2667882.9164000005,8401251.990599997,,,N,,
283,5280,Finland,2020,FI-10,60.3943,22.3827,0.029,0.184,0.002,Oil,0.0001,1.0,Other,1605312000000,-2209121100000,2491630.7665,8488052.532799996,,,N,,
284,5279,Finland,2020,FI-05,60.1917,21.5133,0.042,0.344,0.001,Oil,0.0001,1.0,Unknown,1589673600000,-2209126500000,2394849.601300001,8442542.009499997,,,N,,
285,5278,Finland,2020,FI-08,59.8185,22.9682,0.039,0.023,0.0009,Oil,1e-05,1.0,Unknown,1593907200000,-2209140360000,2556808.328400001,8359439.300499998,,,N,,
286,5277,Estonia,2020,EE-07,59.3916,23.9087,7.781,3.121,14.387,Oil,0.575,2.0,Unknown,1600992000000,-2209136460000,2661504.3095000014,8265512.4058,2.05,200.0,N,EMSA detection confirmed,
290,5273,Estonia,2020,EE-01,59.5133,27.5317,15.0,0.1,1.2,Oil,0.064,1.0,Other,1588204800000,-2209095900000,3064814.8247000016,8292167.619400002,,,N,"EMSA detection confirmed. Source: Wreck of the ELBING Class Torpedo boat T-30, sunk by mine, 18 August 1944.",
300,5263,Estonia,2020,EE-06,59.4983,24.8,0.1,0.001,0.001,Oil,0.0001,1.0,Unknown,1597708800000,-2209110660000,2760723.3715999983,8288877.0713,0.5,302.0,N,,
301,5262,Estonia,2020,EE-05,59.475,24.8,0.01,0.02,0.0002,Oil,0.0001,1.0,Unknown,1597708800000,-2209110960000,2760723.3717,8283768.651900001,0.5,302.0,N,,
309,5254,Denmark,2020,DK/20UTSLÄPP0180,57.3636111111111,11.4272222222222,5.55,0.05,0.2775,Oil,0.186619,2.0,Unknown,1598659200000,1598706660000,1272072.5588000007,7834803.649599999,,,N,,
310,5253,Denmark,2020,DK-28,55.5581,14.993,5.2,1.8,9.36,Oil,0.149845841397718,2.0,Unknown,1598572800000,-2209125720000,1669013.125500001,7470944.145199999,15,180.0,N,,
311,5252,Denmark,2020,DK/20UTSLÄPP0182,57.21,11.25,3.0,0.03,0.09,Oil,0.06,1.0,Unknown,1598572800000,-2209113000000,1252344.271400001,7803162.5286,,,N,Detected by Sweden (20UTSLÄPP0182),
312,5251,Denmark,2020,DK-31,57.4939,10.8081,1.0,1.0,1.0,Oil,0.011244788139946,1.0,Unknown,1598918400000,-2209132260000,1203152.1884999983,7861744.798600003,0,0.0,N,,
338,5225,Sweden,2019,SE/DE-70,55.2633333333333,14.0416666666667,3.0,0.1,0.24000000000000005,Oil,0.84912,2.0,Unknown,1571356800000,-2209142160000,1563111.1832000017,7413142.392999999,7,187.0,N,Detection by German crew in Swedish EEZ,
352,5211,Sweden,2019,SE-37,57.0215,17.38016667,0.3,0.01,0.003,Oil,0.1,2.0,Unknown,1562889600000,-2209123140000,1934751.3035999984,7764514.3565,N/A,,N,,
354,5209,Sweden,2019,SE-24,55.68766667,15.34416667,4.7,1.1,5.17,Oil,0.098,1.0,Unknown,1557792000000,-2209112880000,1708104.8203000017,7496488.523699999,N/A,,N,,
360,5203,Sweden,2019,SE-65,58.91833333,17.97,0.55,0.03,0.0165,Oil,0.056,1.0,Unknown,1574985600000,-2209119780000,2000411.249400001,8162756.481899999,N/A,,N,,
376,5187,Sweden,2019,SE-38,55.7145,15.33516667,9.5,2.7,25.65,Oil,0.05,1.0,Unknown,1562889600000,-2209120800000,1707102.9448999986,7501789.353399999,N/A,,N,,
377,5186,Sweden,2019,SE-25,55.6235,15.37083333,4.6,1.5,6.9,Oil,0.044,1.0,Unknown,1557792000000,-2209110780000,1711073.3392999992,7483827.357799999,N/A,,N,,
386,5177,Sweden,2019,SE-48,58.82933333,19.13166667,,,0.0,Oil,0.007215,1.0,Other,1568937600000,-2209132620000,2129727.3918000013,8143590.347400002,N/A,,N,wreck M/S Immen ,
387,5176,Sweden,2019,SE-53,55.829,16.09316667,4.0,0.01,0.04,Oil,0.0062,1.0,Unknown,1571443200000,-2209125000000,1791483.118900001,7524449.432599999,N/A,,N,,
388,5175,Sweden,2019,SE-08,59.46566667,18.7555,0.25,0.25,0.0625,Oil,0.0059,1.0,Unknown,1552867200000,-2209101600000,2087852.7094999999,8281723.350100003,N/A,,N,,
389,5174,Sweden,2019,SE-55,55.4,13.7705,0.45,0.35,0.1575,Oil,0.00278,1.0,Unknown,1571616000000,-2209131120000,1532925.0478999987,7439888.195799999,N/A,,N,,
390,5173,Sweden,2019,SE-62,56.72783333,16.98333333,1.35,0.45,0.6075,Oil,0.002,1.0,Ship,1573689600000,-2209127160000,1890576.018199999,7704692.426299997,N/A,,N,,
391,5172,Sweden,2019,SE-33,57.26016667,16.58616667,0.47,0.05,0.0235,Oil,0.0015,1.0,Unknown,1563321600000,-2209126260000,1846363.6279000007,7813481.444300003,N/A,,N,,
392,5171,Sweden,2019,SE-07,55.59,12.9245,0.05,0.05,0.0025,Oil,0.0005,1.0,Ship,1552176000000,-2209119900000,1438748.7586999983,7477225.476599999,N/A,,N,,
393,5170,Sweden,2019,SE-41,57.25,12.11116667,0.05,0.03,0.0015,Oil,0.000233,1.0,Other,1565308800000,-2209110420000,1348208.9065000005,7811389.100400001,N/A,,N,sunken shp,
394,5169,Sweden,2019,SE-06,59.9815,18.88,0.13,0.01,0.0013,Oil,0.0001,1.0,Ship,1550793600000,-2209110900000,2101711.986200001,8395620.219800003,N/A,,N,,
395,5168,Sweden,2019,SE-40,59.13133333,18.41833333,0.05,0.01,0.0005,Oil,8.8e-05,1.0,Unknown,1564963200000,-2209107600000,2050319.4875000007,8208827.365699999,N/A,,N,,
396,5167,Sweden,2019,SE-39,59.13983333,18.42483333,0.005,0.005,2.5e-05,Oil,7e-06,1.0,Other,1564963200000,-2209107720000,2051043.064199999,8210671.810999997,N/A,,N,sunken ship,
398,5165,Poland,2019,PL-06,54.9728,16.082,1.7,0.7,0.69,Oil,0.35,2.0,Unknown,1556236800000,-2209129320000,1790240.050900001,7356588.936300002,5-7,110.0,N,,
399,5164,Poland,2019,PL-29,54.5113,19.2647,2.0,0.02,0.04,Oil,0.09,1.0,Unknown,1565740800000,-2209132740000,2144536.5942,7267591.303400002,7,270.0,N,,
400,5163,Poland,2019,PL-39,54.5952,18.83,3.8,0.018,0.068,Oil,0.065,1.0,Unknown,1573084800000,-2209130100000,2096146.011599999,7283695.748000003,2-5,,N,,
407,5156,Poland,2019,PL-23,54.8118,18.4173,0.15,0.008,0.0012,Oil,0.002,1.0,Unknown,1563408000000,-2209125480000,2050204.457800001,7325425.670400001,2-7,,N,,
408,5155,Poland,2019,PL-11,54.5883,18.8163,0.05,0.01,0.0005,Oil,0.002,1.0,Unknown,1558569600000,-2209126140000,2094620.934700001,7282370.055200003,5-7,310.0,N,,
410,5153,Poland,2019,PL-01,54.9333,18.5117,0.3,0.005,0.002,Oil,0.0761,1.0,Other,1548288000000,-2209128000000,2060713.0177000016,7348931.749300003,Unknown,,N,wreck s/s Georg Buchner,
411,5152,Germany,2019,DE-09,54.7166666666667,13.6366666666667,9.0,0.15,0.675,Oil,0.44955,2.0,Unknown,1565136000000,-2209129680000,1518026.7895000018,7307069.935000002,5,104.0,N,,
412,5151,Germany,2019,DE-04,54.61,11.0916666666667,0.8,0.35,0.22399999999999998,Oil,0.24864,2.0,Ship,1564617600000,-2209125600000,1234718.6854999997,7286540.0207,4,350.0,N,,
416,5147,Germany,2019,DE-02,54.47,9.855,0.6,0.05,0.018,Oil,0.001422,1.0,Unknown,1574812800000,-2209126020000,1097053.5817999989,7259675.9934,8,159.0,N,,
425,5138,Germany,2019,GE-01,54.8316666666667,9.48166666666667,0.03,0.03,0.0009,Oil,0.000999,1.0,Unknown,1566345600000,-2209133580000,1055494.305300001,7329264.347099997,8,308.0,N,,
426,5137,Finland,2019,FI-16,59.7147,23.8011,2.65,0.481,0.517,Oil,16.0,4.0,Unknown,1572739200000,-2209127880000,2649526.3323,8336491.077,5,20.0,N,,
427,5136,Finland,2019,FI-06,59.4494,20.8775,8.7,1.39,1.5,Oil,9.1049,3.0,Ship,1560988800000,-2209135800000,2324072.6691000015,8278160.0286,5,150.0,N,,
428,5135,Finland,2019,FI-14,59.9619,22.3964,1.27,0.166,0.032,Oil,0.01,1.0,Ship,1569888000000,-2209128720000,2493155.8434999995,8391260.225100003,20,270.0,N,,
429,5134,Finland,2019,FI-01,59.9967,25.3234,24.14,7.7,1.995,Oil,0.01,1.0,Unknown,1555891200000,-2209129080000,2818987.9932999983,8399003.217799999,10,220.0,N,,
430,5133,Finland,2019,FI-03,59.8242,22.9431,0.218,0.818,0.008,Oil,0.004,1.0,Ship,1558569600000,-2209135560000,2554014.2091999985,8360701.5320999995,10,90.0,N,,
431,5132,Finland,2019,FI-09,63.955,22.9442,0.589,0.197,0.046,Oil,0.0036,1.0,Unknown,1565654400000,-2209131600000,2554136.660599999,9338346.112899996,15,210.0,N,,
436,5127,Finland,2019,FI-17,60.2667,25.8703,1.18,0.301,0.016,Oil,0.0007,1.0,Unknown,1577059200000,-2209130460000,2879868.6226000004,8459356.579300001,2,90.0,N,,
439,5124,Finland,2019,FI-02,60.2548,26.5921,0.272,0.066,0.003,Oil,0.0002,1.0,Unknown,1559952000000,-2209126500000,2960219.031100001,8456686.0977,10,220.0,N,,
440,5123,Finland,2019,FI-15,60.1169,19.9278,0.26,0.021,0.001,Oil,0.0001,1.0,Unknown,1572134400000,-2209111200000,2218352.548700001,8425810.500799999,10,330.0,N,,
441,5122,Finland,2019,FI-10,60.1585,22.1004,0.059,0.031,0.001,Oil,0.0001,1.0,Unknown,1566604800000,-2209114500000,2460205.2743000016,8435111.025700003,12,280.0,N,,
442,5121,Finland,2019,FI-07,59.4903,22.5812,0.314,0.122,0.001,Oil,0.0001,1.0,Unknown,1561507200000,-2209135200000,2513727.6856000014,8287122.710199997,6,180.0,N,,
443,5120,Estonia,2019,EE-02,59.32,23.5116,0.5,0.2,0.07,Oil,0.17,2.0,Unknown,1555200000000,-2209127700000,2617299.3398,8249874.978600003,Unknown,,N,,
444,5119,Estonia,2019,EE-03,59.0967,21.545,1.6,1.0,0.673,Oil,0.027,1.0,Unknown,1559692800000,-2209114260000,2398378.4290999994,8201316.884800002,Unknown,,N,,
445,5118,Estonia,2019,EE-01,59.4291,27.7425,1.274,0.225,0.141,Oil,0.0056,1.0,Unknown,1552780800000,-2209117080000,3088280.9734000005,8273715.582900003,20,140.0,N,,
446,5117,Estonia,2019,EE-06,59.4467,24.7767,0.2,0.2,0.007,Oil,0.005,1.0,Unknown,1569369600000,-2209118460000,2758129.6275000013,8277568.741700001,Unknown,,N,,
447,5116,Estonia,2019,EE/FI-08,59.3773,22.5335,2.25,0.239,0.08,Oil,0.0032,1.0,Unknown,1562457600000,-2209115880000,2508417.7457000017,8262386.650899999,7,380.0,N,Detection by Finnsh crew in Estonian EEZ,
455,5108,Denmark,2019,DK/DE-52,54.685,10.8333333333333,0.25,0.02,0.0035000000000000005,Oil,0.005894,1.0,Unknown,1559606400000,-2209130100000,1205961.1501999982,7300969.487899996,3,48.0,N,Detection by German crew in Danish EEZ,
456,5107,Denmark,2019,DK/DE-53,54.505,11.5333333333333,0.087,0.044,0.0030623999999999994,Oil,0.0007594752,1.0,Unknown,1556150400000,-2209126200000,1283884.7938,7266383.366300002,7,272.0,N,Detection by German crew in Danish EEZ,
5568,5570,Denmark,2022,DK-12,55.5333333333,15.4408333333,3.7,0.4,1.48,Oil,0.0472369904486,1.0,Unknown,1648512000000,-2209161600000,1718865.7041000016,7466070.9322,9,30.0,N,NOT COMBATABLE, 
5572,5574,Denmark,2022,DK-22UTSLÄPP0121,56.0722222222,12.5866666667,0.0,0.0,0.019,Oil,0.0,1.0,Unknown,1658620800000,-2209161600000,1401141.3242000006,7572806.512500003, ,0.0,N,"no additional information received, DK-22UTSLÄPP0121", 
5574,5576,Denmark,2022,DK-54,57.4069444444,10.7958333333,1.1,0.6,0.66,Oil,0.0253355974377,1.0,Unknown,1659484800000,-2209161600000,1201786.669300001,7843753.481700003,20,230.0,N,NOT VIS, 
5575,5577,Denmark,2022,DK-64,57.6938888889,10.9688888889,2.0,0.5,1.0,Oil,0.0157783010926,1.0,Unknown,1661212800000,-2209161600000,1221051.1257000007,7903286.191200003,5,130.0,N,NOT VIS, 
5576,5578,Denmark,2022,DK-22UTSLÄPP0181,57.6722222222,10.6191666667,0.0,0.0,0.045,Oil,0.06944,1.0,Ship,1665187200000,-2209161600000,1182120.2259999998,7898774.571199998, ,0.0,N, , 
5582,5584,Estonia,2022,EE-02,59.415,23.805,1.3,0.1,0.088,Oil,0.007,1.0,Unknown,1651104000000,-2209125300000,2649960.4783000015,8270630.122699998,7,250.0,N, , 
5584,5586,Estonia,2022,EE-04,59.52,24.3416,0.1,0.1,0.006,Oil,0.001,1.0,Unknown,1651795200000,-2209128660000,2709694.517099999,8293637.870399997,10,300.0,N, , 
5585,5587,Estonia,2022,EE-05,59.4833,24.6683,7.21,0.5,2.16,Oil,0.416,2.0,Other,1659225600000,-2209136400000,2746062.594700001,8285587.985200003,8,215.0,N,"Wreck: HOOLIGAN. Sunken pleasure craft wreck, volume of three observations included", 
5586,5588,Estonia,2022,EE-06,59.4968,24.6099,2.254,0.3,0.275,Oil,0.0361,1.0,Unknown,1661472000000,-2209123020000,2739561.5364999995,8288548.096900001,10,90.0,N, , 
5589,5591,Finland,2022,FI-1,59.3817,21.6817,3.02,0.337,0.0,Oil,0.002,1.0,Other,1651795200000,-2209161600000,2413595.8035000004,8263348.281300001, ,0.0,N,Estonia wreckage. Several spills durig the year, 
5591,5593,Finland,2022,FI-3,60.1507,26.5228,0.982,0.215,0.0,Oil,0.05,1.0,Ship,1659398400000,-2209161600000,2952504.590399999,8433366.2812, ,0.0,N,Cargo Vessel, 
5601,5603,Germany,2022,GE-2,54.64,12.8183333333,1.2,0.5,0.03,Oil,0.0012,1.0,Unknown,1641168000000,-2209161600000,1426930.3394000009,7292308.6131,20,273.0,N, , 
5603,5605,Germany,2022,GE/DK-5,54.9883333333,13.7169444444,1.7,0.4,0.68,Oil,0.0264816430182,1.0,Ship,1650672000000,-2209161600000,1526963.2707000002,7359602.18,15,10.0,N, , 
5605,5607,Germany,2022,GE-3,54.5483333333,13.6966666667,0.8,0.1,0.04,Oil,0.00368,1.0,Unknown,1656115200000,-2209161600000,1524705.958900001,7274695.697400004,4,200.0,N, , 
5607,5609,Poland,2022,PL-01,55.4577,18.1823,0.15,0.03,0.004,Oil,0.0012,1.0,Ship,1641772800000,-2209161600000,2024044.3775000013,7451207.9092999995,7-15,0.0,N, , 
5608,5610,Poland,2022,PL-02,55.4821,18.1774,0.18,0.02,0.0036,Oil,0.001,1.0,Rig,1641859200000,-2209161600000,2023498.9118999988,7455999.737599999,2-5,0.0,N,Baltic Beta oil rig, 
5611,5613,Poland,2022,PL-05,55.2238,16.8663,0.8,0.03,0.02,Oil,0.1,2.0,Ship,1647475200000,-2209161600000,1877547.9276,7405422.842600003,2-4,130.0,N, , 
5612,5614,Poland,2022,PL-07,55.2447,17.1863,1.2,0.5,0.24,Oil,0.07,1.0,Unknown,1647993600000,-2209161600000,1913170.1645999998,7409502.9639,2-5,0.0,N, , 
5613,5615,Poland,2022,PL-06,55.2488,17.489,1.3,0.6,0.4,Oil,0.12,2.0,Unknown,1647993600000,-2209161600000,1946866.5744999982,7410303.622100003,2-5,0.0,N, , 
5614,5616,Poland,2022,PL-08,55.3999,18.7178,0.15,0.02,0.0024,Oil,0.012,1.0,Rig,1650931200000,-2209161600000,2083655.9648000002,7439868.591799997,2-7,0.0,N,Lotos Petrobaltic oil rig, 
5617,5619,Poland,2022,PL-10,54.8655,18.3928,3.33,0.72,1.2,Oil,0.36,2.0,Unknown,1651622400000,-2209161600000,2047477.1303000003,7335806.040899999,5-7,140.0,N, , 
5618,5620,Poland,2022,PL-12,54.7832,18.5218,10.0,0.1,0.5,Oil,0.15,2.0,Ship,1652400000000,-2209161600000,2061837.3445999995,7319902.835199997,7,260.0,N, , 
5619,5621,Poland,2022,PL-13,54.9333,18.5117,0.1,0.01,0.001,Oil,0.0003,1.0,Other,1653436800000,-2209161600000,2060713.0177000016,7348931.749300003,2-5,0.0,N,wreck of Georg Buchner, 
5620,5622,Poland,2022,PL-14,54.7717,18.582,1.1,0.4,0.35,Oil,0.1,2.0,Unknown,1653436800000,-2209161600000,2068538.7778999992,7317683.2157000005,2-5,0.0,N, , 
5622,5624,Poland,2022,PL-16,55.1725,18.8827,0.3,0.03,0.0072,Oil,0.002,1.0,Ship,1654560000000,-2209161600000,2102012.548799999,7395417.078000002,1-5,240.0,N, , 
5623,5625,Sweden,2022,22UTSLÄPP0001,59.1686111111,17.6747222222,0.0,0.0,0.006,Oil,0.000317,1.0,Unknown,1641168000000,-2209161600000,1967541.0777000003,8216919.806000002, ,0.0,N, , 
5625,5627,Sweden,2022,22UTSLÄPP0003,59.2936111111,18.4072222222,0.0,0.0,0.105,Oil,0.018648,1.0,Ship,1641600000000,-2209161600000,2049082.604699999,8244119.956799999, ,0.0,N,Leisure vessel, 
5636,5638,Sweden,2022,SE/DK-11,55.5688888889,15.8516666667,7.0,0.6,4.2,Oil,0.000149341361485,1.0,Unknown,1648080000000,-2209161600000,1764599.4615999982,7473067.981399998,5,10.0,N,NOT COMBATABLE, 
5638,5640,Sweden,2022,22UTSLÄPP0029,59.3222222222,17.9863888889,0.0,0.0,0.0013,Oil,0.00015,1.0,Ship,1648771200000,-2209161600000,2002235.6523000002,8250359.815899998, ,0.0,N,Leisure vessel, 
5639,5641,Sweden,2022,22UTSLÄPP0028,59.2947222222,17.905,0.0,0.0,0.004,Oil,0.000627,1.0,Ship,1648771200000,-2209161600000,1993175.4827000014,8244362.183399998, ,0.0,N,Leisure vessel, 
5642,5644,Sweden,2022,SE/DK-14,55.0844444444,13.4838888889,2.3,0.3,0.475526847573308,Oil,1.90210739029e-05,1.0,Unknown,1649462400000,-2209161600000,1501019.6449999996,7378272.336099997,30,280.0,N,"NOT COMBATABLE, repot from  Denmark", 
5644,5646,Sweden,2022,22UTSLÄPP0037,57.1102777778,16.7341666667,0.0,0.0,0.0925,Oil,0.011007,1.0,Unknown,1650240000000,-2209161600000,1862838.9122000001,7782691.975199997, ,0.0,N, , 
5645,5647,Sweden,2022,22UTSLÄPP0047,57.7725,11.6163888889,0.0,0.0,0.0015,Oil,0.00037,1.0,Unknown,1650672000000,-2209161600000,1293130.4959999993,7919677.9626, ,0.0,N, , 
5649,5651,Sweden,2022,22UTSLÄPP0056,59.3086111111,17.9555555556,0.0,0.0,0.0105,Oil,0.002466,1.0,Ship,1651795200000,-2209161600000,1998803.3013999984,8247390.684600003, ,0.0,N,Leisure vessel, 
5650,5652,Sweden,2022,22UTSLÄPP0058,59.2894444444,18.3805555556,0.0,0.0,0.0054,Oil,0.013061,1.0,Ship,1651881600000,-2209161600000,2046114.085000001,8243211.677000001, ,0.0,N,Leisure vessel, 
5654,5656,Sweden,2022,22UTSLÄPP0068,55.635,13.0380555556,0.0,0.0,0.001,Oil,0.001358,1.0,Ship,1652659200000,-2209161600000,1451389.7054000013,7486094.976099998, ,0.0,N, , 
5655,5657,Sweden,2022,22UTSLÄPP0067,59.44,18.3602777778,0.0,0.0,0.00345,Oil,0.004289,1.0,Ship,1652659200000,-2209161600000,2043856.7730999999,8276101.677900001, ,0.0,N,Leisure vessel, 
5658,5660,Sweden,2022,22UTSLÄPP0071,55.4186111111,13.8072222222,0.0,0.0,0.0135,Oil,0.003812,1.0,Ship,1652832000000,-2209161600000,1537012.9470000006,7443537.557599999, ,0.0,N, , 
5659,5661,Sweden,2022,22UTSLÄPP0075,56.0225,12.7027777778,0.0,0.0,0.0045,Oil,0.00111,1.0,Unknown,1653177600000,-2209161600000,1414066.753899999,7562896.074199997, ,0.0,N, , 
5660,5662,Sweden,2022,22UTSLÄPP0077,59.2430555556,18.4202777778,0.0,0.0,0.006,Oil,0.001066,1.0,Unknown,1653609600000,-2209161600000,2050535.942499999,8233107.000100002, ,0.0,N, , 
5661,5663,Sweden,2022,SE/DK-40,55.0683333333,14.0191666667,0.05,0.05,0.0,Oil,0.0,1.0,Unknown,1654041600000,-2209161600000,1560606.4946999997,7375139.530100003,10,225.0,N,"NOT OBS ON SLAR (TO SMALL), repot from  Denmark", 
5663,5665,Sweden,2022,22UTSLÄPP0084,58.6258333333,16.7994444444,0.0,0.0,0.015,Oil,0.00162,1.0,Ship,1655164800000,-2209161600000,1870105.6011000015,8099950.8627, ,0.0,N,Leisure vessel, 
5665,5667,Sweden,2022,22UTSLÄPP0090,59.4744444444,18.2991666667,0.0,0.0,0.015,Oil,0.004548,1.0,Unknown,1655683200000,-2209161600000,2037053.9153000005,8283646.891900003, ,0.0,N, , 
5666,5668,Sweden,2022,22UTSLÄPP0091,55.2261111111,12.9486111111,0.0,0.0,0.806,Oil,0.026598,1.0,Unknown,1655683200000,-2209161600000,1441432.795400001,7405873.914800003, ,0.0,N, , 
5669,5671,Sweden,2022,22UTSLÄPP0095,56.105,15.4836111111,0.0,0.0,0.001,Oil,0.000823,1.0,Ship,1656374400000,-2209161600000,1723627.704500001,7579346.644900002, ,0.0,N,Leisure vessel, 
5671,5673,Sweden,2022,22UTSLÄPP0104,58.4880555556,16.9422222222,0.0,0.0,0.00026,Oil,6.4e-05,1.0,Unknown,1657152000000,-2209161600000,1885999.5507000014,8070549.254100002, ,0.0,N, , 
5673,5675,Sweden,2022,22UTSLÄPP0107,55.9633333333,14.5102777778,0.0,0.0,0.115,Oil,0.046575,1.0,Unknown,1657497600000,-2209161600000,1615276.7335,7551119.819799997, ,0.0,N, , 
5677,5679,Sweden,2022,22UTSLÄPP0122,55.2252777778,13.3341666667,0.0,0.0,2.5,Oil,0.49,2.0,Unknown,1658620800000,-2209161600000,1484352.6435000002,7405711.265600003, ,0.0,N, , 
5682,5684,Sweden,2022,22UTSLÄPP0138,57.1611111111,11.6408333333,0.0,0.0,0.0035,Oil,0.000322,1.0,Unknown,1660089600000,-2209161600000,1295851.6389999986,7793119.927900001, ,0.0,N, , 
5683,5685,Sweden,2022,22UTSLÄPP0142,59.1888888889,17.6638888889,0.0,0.0,0.0247,Oil,0.051919,1.0,Unknown,1660521600000,-2209161600000,1966335.1165999994,8221325.508699998, ,0.0,N, , 
5684,5686,Sweden,2022,22UTSLÄPP0149,56.0888888889,17.8047222222,0.0,0.0,1.665,Oil,0.01665,1.0,Unknown,1660867200000,-2209161600000,1982012.6114999987,7576131.3081, ,0.0,N, , 
5691,5693,Sweden,2022,22UTSLÄPP0170,59.3275,18.1063888889,0.0,0.0,0.000715,Oil,6.6e-05,1.0,Unknown,1663891200000,-2209161600000,2015593.9912,8251511.431699999, ,0.0,N, , 
5692,5694,Sweden,2022,22UTSLÄPP0171,59.3147222222,18.6955555556,0.0,0.0,0.00495,Oil,0.000273,1.0,Unknown,1663891200000,-2209161600000,2081179.7245999984,8248723.616899997, ,0.0,N, , 
5693,5695,Sweden,2022,22UTSLÄPP0174,59.3213888889,18.0086111111,0.0,0.0,0.004,Oil,0.000595,1.0,Unknown,1664409600000,-2209161600000,2004709.4188,8250177.998300001, ,0.0,N, , 
5696,5698,Sweden,2022,22UTSLÄPP0183,55.7002777778,14.4597222222,0.0,0.0,0.45,Oil,0.04464,1.0,Unknown,1665705600000,-2209161600000,1609648.9147999994,7498979.350400001, ,0.0,N, , 
5697,5699,Sweden,2022,22UTSLÄPP0187,56.3386111111,17.3513888889,0.0,0.0,5.2,Oil,0.0312,1.0,Ship,1666483200000,-2209161600000,1931547.7756999992,7626120.989799999, ,0.0,N, , 
5699,5701,Sweden,2022,22UTSLÄPP0190,58.6619444444,17.1133333333,0.0,0.0,0.003,Oil,0.000354,1.0,Unknown,1666656000000,-2209161600000,1905047.5524000004,8107676.1000000015, ,0.0,N, , 
5702,5704,Sweden,2022,22UTSLÄPP0197,59.3316666667,18.0775,0.0,0.0,0.011,Oil,0.027343,1.0,Unknown,1668470400000,-2209161600000,2012378.0947999991,8252420.728399999, ,0.0,N, , 
5703,5705,Sweden,2022,22UTSLÄPP0199,56.1977777778,12.5494444444,0.0,0.0,0.0012,Oil,0.000204,1.0,Unknown,1669507200000,-2209161600000,1396997.7652000003,7597888.786700003, ,0.0,N, , 
5704,5706,Sweden,2022,22UTSLÄPP0201,59.4033333333,18.355,0.0,0.0,0.00025,Oil,1e-05,1.0,Unknown,1669593600000,-2209161600000,2043269.2534999996,8268078.112499997, ,0.0,N, , 
5705,5707,Sweden,2022,22UTSLÄPP0200,59.3525,18.2713888889,0.0,0.0,0.001,Oil,2.6e-05,1.0,Unknown,1669593600000,-2209161600000,2033961.7071999982,8256968.884999998, ,0.0,N, , 
5706,5708,Sweden,2022,22UTSLÄPP0202,59.4155555556,18.5275,0.0,0.0,0.0015,Oil,3e-05,1.0,Unknown,1669593600000,-2209161600000,2062471.865699999,8270751.669100001, ,0.0,N, , 
5707,5709,Sweden,2022,22UTSLÄPP0203,56.3672222222,18.8005555556,0.0,0.0,0.04,Oil,0.01096,1.0,Unknown,1669593600000,-2209161600000,2092868.2710999995,7631869.254500002, ,0.0,N, , 
5709,5711,Sweden,2022,22UTSLÄPP0206,58.925,17.975,0.0,0.0,0.5,Oil,0.05054,1.0,Unknown,1669766400000,-2209161600000,2000967.8469999991,8164194.135300003, ,0.0,N, , 
