OBJECTID,HELCOM_ID,Country,Year,Spill_ID,Latitude,Longitude,Length__km,Width__km_,Area__km2_,Spill_cat,EstimVol_m3,Vol_Category,Polluter,Date,Time_UTC,x,y,Wind_speed,Wind_direc,FlightType,Remarks,Type_Substance
5978,5714,Denmark,2023,DK-230831,54.9836,11.885,0.8,0.4,0.32000000000000006,Oil,0.0414690542790879,1.0,UNK,1693440000000,-2209124400000,1323032.1480999999,7358683.857799999,5,270.0,N,,
5979,5715,Denmark,2023,GE/DK-48,54.4183333333333,11.8433333333333,4.017,0.676,0.5430984000000001,Oil,0.0640856112,1.0,UNK,1676419200000,-2209123620000,1318393.8359000012,7249785.112199999,12,216.0,N,,
5980,5716,Denmark,2023,DK-230922,57.6963,10.5702,5.0,0.8,4.0,Oil,0.0775475873034988,1.0,UNK,1695340800000,-2209121040000,1176669.2815999985,7903788.420299999,10,230.0,N,,
5995,5731,Estonia,2023,EE-01,57.9053,21.3552,1.788,0.352,0.277,Oil,0.011,1.0,UNK,1686700800000,-2209117980000,2377249.9897999987,7947450.276600003,10,,N,,
5997,5733,Estonia,2023,EE-07,59.8817,26.0867,4.2,2.0,2.94,Oil,0.417,2.0,UNK,1699142400000,-2209114320000,2903958.160500001,8373446.663099997,2,,N,Preliminary information from FIN aircrew,
5998,5734,Estonia,2023,EE-06,59.2474,21.8978,35.46,1.96,11.98,Oil,0.4792,2.0,UNK,1692230400000,-2209126620000,2437651.9455000013,8234052.7465,12,,N,,
600,4963,Germany,2018,GE-06,54.1316666666667,13.765,0.66,0.035,0.01386,Oil,0.0005544,1.0,Unknown,1524096000000,-2209127280000,1532312.7908000015,7195131.925800003,3,65.0,N,,
601,4962,Germany,2018,GE-04,54.5533333333333,12.5066666666667,0.5,0.05,0.02,Oil,0.04778,1.0,Unknown,1534636800000,-2209094100000,1392235.7650000006,7275655.380500004,3,276.0,N,,
602,4961,Germany,2018,GE-03,54.3483333333333,10.1733333333333,0.08,0.05,0.0028000000000000004,Oil,0.00084,1.0,Unknown,1533513600000,-2209094520000,1132490.2862999998,7236404.430399999,3,15.0,N,,
6027,5763,Germany,2023,GE-9,54.2101666666667,13.4763333333333,0.046,0.033,0.0010626000000000001,Oil,0.0001530144,1.0,UNK,1689724800000,-2209133100000,1500178.5643999986,7210060.251199998,294,5.0,N,,
6028,5764,Germany,2023,GE-5,54.455,12.3216666666667,0.75,0.05,0.0075000000000000015,Oil,0.0003,1.0,UNK,1681603200000,-2209098900000,1371641.6590999998,7256803.161499999,44,10.0,N,,
6029,5765,Germany,2023,GE-12,54.865,13.8066666666667,3.1,1.9,2.1792999999999996,Oil,0.087172,1.0,UNK,1686182400000,-2209089578000,1536951.1028999984,7335709.3257,28,5.0,N,,
603,4960,Germany,2018,GE-02,54.3666666666667,10.17,0.2,0.03,0.0036,Oil,0.00108,1.0,Unknown,1533513600000,-2209094700000,1132119.2214000002,7239906.689800002,3,15.0,N,,
6030,5766,Germany,2023,GE-8,54.8283333333333,13.215,4.3,0.36,0.55728,Oil,0.29870208,2.0,UNK,1691712000000,-2209112016000,1471087.070799999,7328620.141900003,233,6.0,N,,
6031,5767,Germany,2023,GE-10,54.93,13.6516666666667,10.1,2.2,5.332800000000001,Oil,0.3519648,2.0,UNK,1686182400000,-2209089644000,1519696.5817999989,7348292.375399999,28,5.0,N,,
604,4959,Germany,2018,GE-01,54.8166666666667,9.7,0.48,0.04,0.007679999999999999,Oil,0.00050688,1.0,Unknown,1532908800000,-2209097160000,1079799.0606000014,7326365.842799999,5,115.0,N,,
6040,5776,Poland,2023,PL-02,54.8463,18.3983,0.2,0.008,,Oil,0.003,1.0,UNK,1684368000000,-2209125540000,2048089.3874999993,7332093.0370000005,2,,N,,
6041,5777,Poland,2023,PL-01,55.2667,17.9,0.3,0.04,0.012,Oil,0.004,1.0,UNK,1683504000000,-2209125600000,1992618.8852000013,7413800.146499999,2,280.0,N,,
6048,5784,Sweden,2023,23UTSLÄPP0085,57.75,17.891111,,,0.118,Oil,0.001532,1.0,OTHER,1685145600000,1705929720000,1991629.3662,7914982.684799999,0,,N,Suspected wreck RONE,
6049,5785,Sweden,2023,GE/S-1,55.04,13.9701666666667,1.0,0.22,0.154,Oil,0.00616,1.0,UNK,1686182400000,-2209087740000,1555151.8396999985,7369633.170699999,8,347.0,N,,
6050,5786,Sweden,2023,23UTSLÄPP0046,58.791666,19.616666,,,1.302,Oil,0.052,1.0,UNK,1679443200000,1705921620000,2183717.270199999,8135493.5154,0,,N,EMSA Indication,
6051,5787,Sweden,2023,GE/S-3,55.1983333333333,14.065,4.0,2.7,6.48,Oil,0.42768,2.0,SHIP,1687219200000,-2209157100000,1565708.6380000003,7400454.107299998,10,160.0,N,,
6052,5788,Sweden,2023,23UTSLÄPP0096,57.543333,20.022777,,,0.13,Oil,1.724,3.0,UNK,1686009600000,1705925400000,2228925.339899998,7871991.7179000005,0,,N,,
6053,5789,Sweden,2023,23UTSLÄPP0179,56.09305555555556,14.786111111111111,,,45.175,Oil,9.31,3.0,SHIP,1697932800000,-2209108260000,1645982.3597000018,7576962.731799997,0,,N,"Marco Polo ran aground three times. Major oil recovery operation, largest in Sweden for decades. 9-50 cubic meters of oil detected from air. ",
611,4952,Denmark,2018,DK-51,55.06633333333333,13.2043166666667,1.0,1.0,1.0,Oil,,,Unknown,1542240000000,-2209113000000,1469897.807599999,7374750.718000002,,,N,,
612,4951,Denmark,2018,DK-27,54.914,13.5017833333333,5.0,1.5,7.5,Oil,,,Unknown,1530057600000,-2209125960000,1503011.6455000006,7345193.124300003,10,285.0,N,,
613,4950,Denmark,2018,DK-21,55.4675,15.2124833333333,5.4,0.8,4.32,Oil,,,Unknown,1528502400000,-2209114800000,1693445.8982999995,7453132.139600001,0,0.0,N,,
617,4946,Sweden,2017,SE-72,56.71233333333333,16.488166666666668,0.05,0.05,0.015,Oil,,,Unknown,1507161600000,-2209102800000,1835454.3176000006,7701547.9794000015,,,N,DARKNESS,
66,5497,Germany,2021,GE-01,54.8816666666667,13.4333333333333,2.0,1.2,1.68,Oil,0.54936,2.0,Unknown,1622505600000,-2209152120000,1495391.826299999,7338933.813199997,0,10.0,N,,
67,5496,Estonia,2021,EE-08,59.42,27.7467,0.7,0.2,0.074,Oil,0.243,2.0,Unknown,1626566400000,-2209127520000,3088748.5150999986,8271724.1105,5,270.0,N,,
68,5495,Estonia,2021,EE-07,59.4667,24.6317,3.4,0.2,0.53,Oil,0.118,2.0,Ship,1626134400000,-2209105800000,2741988.3013999984,8281949.765699998,4,270.0,N,Dredger barge MIDIA. Hydraulic system fault,
686,4877,Sweden,2017,SE-49,59.39,18.440833333333334,0.2,0.01,0.002,Oil,0.00013,1.0,Unknown,1499558400000,-2209111800000,2052824.1763999984,8265162.605499998,,,N,Daylight,
687,4876,Sweden,2017,SE-73,59.458333333333336,18.691166666666668,0.01,0.01,0.001,Oil,0.000614,1.0,Unknown,1507852800000,-2209121160000,2080691.1557999998,8280116.721900001,,,N,Daylight,
688,4875,Sweden,2017,SE-58,57.525,11.358333333333333,0.2,0.05,0.010000000000000002,Oil,0.0007,1.0,Unknown,1500854400000,-2209112100000,1264403.8828999996,7868189.8675,,,N,Daylight,
689,4874,Sweden,2017,SE-79,56.126,12.5915,0.1,0.3,0.03,Oil,0.0009,1.0,Unknown,1509667200000,-2209125000000,1401679.3682999983,7583539.691100001,,,N,Daylight,
69,5494,Sweden,2021,21UTSLÄPP0043,55.6277777777778,13.0283333333333,0.2,0.15,0.03,Oil,0.07755,1.0,Unknown,1618012800000,1618067460000,1450307.432500001,7484670.790299997,-,,N,,
690,4873,Sweden,2017,SE-21,59.159333333333336,17.6725,0.2,0.01,0.002,Oil,0.001,1.0,Unknown,1491696000000,-2209132200000,1967293.7010000013,8214904.917099997,,,N,Daylight,
691,4872,Sweden,2017,SE-53,55.913333333333334,12.663333333333334,0.5,0.05,0.025,Oil,0.001,1.0,Ship,1499990400000,-2209116780000,1409675.8183000013,7541182.083800003,,,N,Daylight; Pleasure boat,
692,4871,Sweden,2017,SE-06,59.1987,17.6286,0.15,0.06,0.009,Oil,0.001,1.0,Ship,1485820800000,-2209125480000,1962406.7754999995,8223458.0830999985,,,N,Daylight/polluter: Östanhav,
693,4870,Sweden,2017,SE-61,55.903333333333336,12.724666666666666,0.4,0.04,0.016,Oil,0.0024,1.0,Unknown,1501977600000,-2209120620000,1416503.4140000008,7539196.0748,,,N,Daylight,
694,4869,Sweden,2017,SE-01,56.8775,12.376333333333333,0.95,0.4,0.38,Oil,0.0076,1.0,Unknown,1483574400000,-2209107600000,1377727.1246000007,7735121.843000002,,,N,Daylight,
695,4868,Sweden,2017,SE-74,56.43716666666667,12.8445,0.055,0.055,0.00715,Oil,0.008,1.0,Unknown,1507852800000,-2209109160000,1429843.1994999982,7645939.999799997,,,N,Daylight,
696,4867,Sweden,2017,SE-17,59.3333,17.975,0.6,0.05,0.03,Oil,0.0102,1.0,Ship,1490140800000,-2209098780000,2000967.8471000008,8252777.203100003,,,N,Daylight,
697,4866,Sweden,2017,SE-15,56.0295,12.6945,0.15,0.05,0.0075,Oil,0.0273,1.0,Ship,1489622400000,-2209131900000,1413145.2758999988,7564290.5145,,,N,"Daylight, polluter: Enforcer",
698,4865,Sweden,2017,SE-39,56.333333333333336,17.816666666666666,6.4,0.8,5.120000000000001,Oil,0.047,1.0,Unknown,1496966400000,-2209129980000,1983342.2608999982,7625061.101099998,,,N,Daylight,
699,4864,Sweden,2017,SE-02,59.72083333333333,19.068666666666665,2.3,1.8,4.14,Oil,0.06,1.0,Ship,1484265600000,-2209120800000,2122714.2635000013,8337845.0603,,,N,Daylight/polluter: Regal Star,
70,5493,Sweden,2021,21UTSLÄPP0184,56.1561111111111,14.7280555555556,0.35,0.05,0.0175,Oil,0.043659,1.0,Ship,1632355200000,1632392220000,1639519.6448,7589555.938900001,5,,N,ALVA,
700,4863,Sweden,2017,SE-71,56.13166666666667,12.581,2.0,0.12,0.24,Oil,0.079,1.0,Unknown,1506038400000,-2209122600000,1400510.5135999992,7584671.5402000025,,,N,Daylight,
701,4862,Sweden,2017,SE-23,58.625,17.625,0.9,0.2,0.18000000000000002,Oil,0.0945,1.0,Unknown,1492905600000,-2209110660000,1962006.0251999982,8099772.682300001,,,N,Daylight,
702,4861,Sweden,2017,SE-86,57.8675,18.788,0.7,0.15,0.105,Oil,0.225,2.0,Ship,1512777600000,-2209114440000,2091470.5929999985,7939534.776100002,,,N,Daylight; F/V Gilija,
703,4860,Sweden,2017,SE-51,57.61666666666667,11.783333333333333,2.0,0.2,0.4,Oil,0.321,2.0,Unknown,1499731200000,-2209118100000,1311714.6664999984,7887218.620700002,,,N,Daylight,
704,4859,Sweden,2017,SE-67,57.68333333333333,11.383333333333333,5.37,1.8,9.666,Oil,0.3586,2.0,Unknown,1504569600000,-2209101600000,1267186.870099999,7901087.885399997,,,N,Daylight,
705,4858,Sweden,2017,SE-60,55.28333333333333,12.8,14.0,1.0,14.0,Oil,1.35,3.0,Unknown,1501459200000,-2209130400000,1424889.4822000004,7417050.6570999995,,,N,Daylight,
706,4857,Sweden,2017,SE-68,57.7167,11.5333,9.26,2.5,11.5,Oil,5.9634,3.0,Unknown,1504569600000,-2209101600000,1283881.0830999985,7908039.033799998,,,N,Daylight,
707,4856,Poland,2017,PL-04,54.9333,18.5117,,,,Oil,0.0037,1.0,Other,1491782400000,-2209123920000,2060713.0177000016,7348931.749300003,8,190.0,N,wreck s/s Georg Buchner,
71,5492,Sweden,2021,21UTSLÄPP0111,58.91,18.0336111111111,1.56,0.02,0.0312,Oil,0.027146,1.0,Unknown,1625356800000,1625386860000,2007492.4059999995,8160959.806999996,1,,N,,
713,4850,Poland,2017,PL-09,54.8145,18.3963,,,,Oil,0.006,1.0,Unknown,1499472000000,-2209117920000,2047866.7485000007,7325947.259000003,unknown,,N,,
714,4849,Poland,2017,PL-10,54.7258,18.4255,,,,Oil,0.01,1.0,Unknown,1499731200000,-2209123740000,2051117.2774999999,7308830.317599997,8,260.0,N,,
715,4848,Poland,2017,PL-03,55.2675,18.7825,,,,Oil,0.05,1.0,Unknown,1491004800000,-2209118580000,2090858.3357999995,7413956.452399999,unknown,,N,,
716,4847,Poland,2017,PL-01,55.2967,17.7218,0.08,0.02,0.0016,Oil,0.1,2.0,Ship,1485302400000,-2209127400000,1972781.7518999986,7419663.777999997,5,290.0,N,f/v Judith Bechman,
717,4846,Poland,2017,PL-12,55.3787,17.3313,,,,Oil,0.8,2.0,Unknown,1502236800000,-2209131360000,1929311.4908000007,7435713.690700002,8,160.0,N,,
718,4845,Poland,2017,PL-02,55.03,15.9,,,,Oil,1.8,3.0,Unknown,1489363200000,-2209122300000,1769979.9037000015,7367690.679700002,4,170.0,N,,
719,4844,Germany,2017,GE-15,54.89833333333333,13.56,1.68,0.49,0.18933599999999998,Oil,,,Unknown,1509667200000,-2209090980000,1509492.2952000014,7342159.634599999,8.7455555556,235.0,N,Potential mineral oil spill but no colours available (IFR-Flight),
72,5491,Sweden,2021,21UTSLÄPP0228,57.2491666666667,11.6486111111111,5.0,0.1,0.5,Oil,0.0264,1.0,Unknown,1640476800000,1640517240000,1296717.4574000016,7811217.622400001,1,,N,,
720,4843,Germany,2017,GE-13,54.901666666666664,13.698333333333334,10.6,0.6,1.272,Oil,,,Unknown,1507680000000,-2209093800000,1524891.4913000017,7342804.959200002,17.491111111,278.0,N,Potential mineral oil spill but no colours available (IFR-Flight),
721,4842,Germany,2017,GE-5,54.86333333333334,13.785,3.45,1.22,2.5254000000000003,Oil,,,Unknown,1498262400000,-2209092360000,1534539.1805999987,7335386.950199999,14.918888889,270.0,N,Potential mineral oil spill but no colours available (IFR-Flight),
722,4841,Germany,2017,GE-4,54.36,13.975,1.7,0.1,0.051000000000000004,Oil,0.003,1.0,Unknown,1490918400000,-2209115340000,1555689.8839000016,7238632.960100003,6.6877777778,225.0,N,,
723,4840,Germany,2017,GE,54.6217,14.3,0.37,0.2,0.052,Oil,0.0054,1.0,Unknown,1489190400000,-2209130460000,1591868.7182999998,7288789.265699998,2,50.0,N,oil slick reported by Germany to Poland but actually located in German waters,
727,4836,Germany,2017,GE-2,54.51833333333333,12.25,2.38,0.15,0.1785,Oil,0.021,1.0,Unknown,1490227200000,-2209134180000,1363663.7621,7268940.067100003,9.26,105.0,N,,
73,5490,Sweden,2021,21UTSLÄPP0072,56.5583333333333,12.3155555555556,2.0,0.14,0.28,Oil,0.02576,1.0,Unknown,1621382400000,1621420260000,1370961.373399999,7670376.5309000015,3,,N,,
736,4827,Germany,2017,GE-3,54.772666666666666,13.7495,0.45,0.25,0.1125,Oil,0.4289,2.0,Unknown,1490227200000,-2209118400000,1530587.3387000002,7317869.768200003,,,N,,
737,4826,Finland,2017,FI-23,59.821,22.963,0.07,0.019,0.00133,Oil,0.0007,1.0,Unknown,1498262400000,-2209122720000,2556229.4672,8359992.884300001,5,180.0,N,,
738,4825,Finland,2017,FI-19,59.978,23.432666666666666,,,,Oil,0.0008,1.0,Unknown,1497744000000,-2209130940000,2608512.521400001,8394841.460100003,10,270.0,N,,
74,5489,Sweden,2021,21UTSLÄPP0131,58.4875,16.9427777777778,0.025,0.007,0.000175,Oil,0.016,1.0,Unknown,1627430400000,1627461600000,1886061.3949000016,8070430.932899997,1,,N,,
740,4823,Finland,2017,FI-40,60.149166666666666,24.982833333333332,,,,Oil,0.002,1.0,Unknown,1505606400000,-2209131060000,2781076.285100002,8433023.346,-,,N,,
741,4822,Finland,2017,FI-10,60.44466666666667,22.153,0.2,0.03,0.005,Oil,0.004,1.0,Unknown,1496188800000,-2209115100000,2466060.6796999983,8499410.451499999,10,310.0,N,,
742,4821,Finland,2017,FI-29,60.503,27.022666666666666,,,,Oil,0.02,1.0,Ship,1499731200000,-2209124160000,3008149.4932999983,8512586.917099997,8,100.0,N,,
743,4820,Finland,2017,FI-21,60.41983333333334,26.803833333333333,,,,Oil,0.02,1.0,Unknown,1498176000000,-2209106400000,2983789.0780000016,8493808.220299996,3,360.0,N,,
744,4819,Finland,2017,FI-28,59.72666666666667,23.394166666666667,,,,Oil,0.38,2.0,Unknown,1499731200000,-2209126860000,2604226.720899999,8339133.046899997,10,100.0,N,,
745,4818,Estonia,2017,EE-04,59.2267,22.0617,0.3,0.1,0.012,Oil,0.00048,1.0,Unknown,1509667200000,-2209125600000,2455897.209899999,8229547.622900002,,,N,,
746,4817,Estonia,2017,EE-02,59.6617,25.475,4.5,0.1,0.18,Oil,0.007,1.0,Unknown,1489968000000,-2209122480000,2835864.027899999,8324801.219700001,,,N,,
749,4814,Denmark,2017,DK-25,55.9647,10.4902,0.01,0.01,0.0,Oil,,1.0,Unknown,1499385600000,-2209114320000,1167763.7223000005,7551391.631499998,5,220.0,N,TWO SMALL SPOTS OF THIN OIL,
75,5488,Sweden,2021,21UTSLÄPP0199,59.0308333333333,18.2488888888889,1.35,0.3,0.405,Oil,0.01134,1.0,Ship,1634428800000,1634461740000,2031457.0187,8187054.138700001,1,,N,HMS HERCULES,
750,4813,Denmark,2017,DK-8,55.6372,10.5422,0.0,0.0,0.047,Oil,,1.0,Unknown,1487116800000,-2209124460000,1173552.3357999995,7486528.8571000025,,,N,TOO SMALL TO MEASURE,
751,4812,Denmark,2017,GE-10,54.405,11.996666666666666,1.24,0.18,0.15624,Oil,0.014,1.0,Unknown,1505692800000,-2209135380000,1335462.8247000016,7247234.650899999,2.5722222222,265.0,N,Reported by Germany but located in Danish waters,
752,4811,Denmark,2017,DK-34,55.5285,15.6832,3.1,1.5,2.519,Oil,0.1,2.0,Unknown,1502755200000,-2209100520000,1745845.8379000016,7465120.259400003,9,170.0,N,Looks like  light oil,
76,5487,Sweden,2021,21UTSLÄPP0082,55.5972222222222,12.9347222222222,1.046,0.05,0.0523,Oil,0.004812,1.0,Unknown,1622246400000,1622373000000,1439886.691300001,7478648.291100003,1,,N,,
77,5486,Sweden,2021,21UTSLÄPP0144,59.4530555555556,18.8363888888889,2.0,0.01,0.02,Oil,0.00248,1.0,Unknown,1628035200000,1628087340000,2096857.2195000015,8278960.652900003,1,10.0,N,"Investigation initiated, surface unit will be sent. ",
78,5485,Sweden,2021,21UTSLÄPP0041,55.9397222222222,12.7725,0.14,0.004,0.00056,Oil,0.002259,1.0,Unknown,1617235200000,1617282900000,1421828.1961999983,7546425.401500002,-,,N,,
79,5484,Sweden,2021,21UTSLÄPP0219,59.3322222222222,18.6794444444444,0.03,0.03,0.0009,Oil,0.000799,1.0,Unknown,1638576000000,1638625680000,2079386.2437999994,8252541.976300001,1,,N,,
80,5483,Sweden,2021,21UTSLÄPP0210,56.2675,17.5477777777778,0.285,0.01,0.00285,Oil,0.000781,1.0,Unknown,1636934400000,1636994520000,1953409.6867999993,7611852.6866,-,,N,,
81,5482,Sweden,2021,21UTSLÄPP0079,56.6805555555556,12.8586111111111,0.2,0.01,0.002,Oil,0.000542,1.0,Unknown,1621987200000,1622040480000,1431414.0412000008,7695105.347199999,2,,N,,
82,5481,Sweden,2021,21UTSLÄPP0046,59.3852777777778,18.1933333333333,0.2,0.06,0.012,Oil,0.00048,1.0,Unknown,1618444800000,1618476120000,2025272.6024000011,8264130.305100001,-,,N,,
83,5480,Sweden,2021,21UTSLÄPP0060,55.8555555555556,12.8416666666667,1.0,0.01,0.01,Oil,0.0004,1.0,Unknown,1620000000000,1620045720000,1429527.794300001,7529714.4256,-,,N,,
84,5479,Sweden,2021,21UTSLÄPP0040,59.6252777777778,19.025,0.44,0.04,0.0176,Oil,0.000282,1.0,Unknown,1617235200000,1617273420000,2117853.3123000003,8316778.519699998,-,,N,,
85,5478,Sweden,2021,21UTSLÄPP0059,57.6916666666667,11.6583333333333,0.24,0.02,0.0048,Oil,0.000238,1.0,Unknown,1620000000000,1620039780000,1297799.7300000004,7902823.336800002,-,,N,,
853,4710,Poland,2016,PL-01,55.1461,17.8871,0.35,0.2,0.05,Oil,0.02,1.0,Unknown,1456617600000,-2209124340000,1991182.8636999987,7390272.930399999,Unknown,,N,,
860,4703,Germany,2016,GE-07,54.434999999999995,14.11,1.9,0.3,0.342,Oil,0.201096,1.0,Unknown,1477353600000,-2209126860000,1570718.0150000006,7252974.355999999,7.2022222222,310.0,N,,
862,4701,Germany,2016,GE-05,54.54833333333333,13.76,0.3,0.2,0.054,Oil,0.00216,1.0,Unknown,1479427200000,-2209135560000,1531756.1933999993,7274695.697499998,12.861111111,210.0,N,,
864,4699,Germany,2016,GE-03,54.665,13.196666666666667,1.0,0.05,0.035,Oil,0.00231,1.0,Ship,1458259200000,-2209104240000,1469046.2135000005,7297119.025799997,6.6877777778,360.0,N,,
866,4697,Germany,2016,GE-01,54.66833333333333,12.605,6.2,1.3,5.642,Oil,0.22568,2.0,Unknown,1463702400000,-2209134420000,1403182.181499999,7297760.637699999,10.803333333,280.0,N,,
867,4696,Finland,2016,FI-54,60.4129,26.256033333333335,,,,Oil,0.1,1.0,Ship,1479081600000,-2209134600000,2922808.261,8492244.871399999,,,N,,
868,4695,Finland,2016,FI-48,64.53283333333333,24.22735,,,,Oil,0.3,2.0,Ship,1475712000000,-2209134000000,2696976.2654,9486379.8869,,,N,,
871,4692,Finland,2016,FI-41,60.297666666666665,22.3075,0.132,0.043,0.002,Oil,0.0004,1.0,Unknown,1472601600000,-2209113420000,2483259.5408000015,8466310.3697,,,N,,
872,4691,Finland,2016,FI-36,60.464333333333336,26.8865,0.519,0.098,0.016,Oil,0.0019,1.0,Unknown,1469750400000,-2209111980000,2992991.4893000014,8503850.156599998,,,N,,
873,4690,Finland,2016,FI-34,60.39,22.1255,0.138,0.043,0.002,Oil,0.0001,1.0,Unknown,1468195200000,-2209136100000,2462999.3935000002,8487083.677000001,,,N,,
874,4689,Finland,2016,FI-32,60.452666666666666,26.930833333333332,0.037,0.034,0.001258,Oil,0.0013,1.0,Unknown,1467763200000,-2209110180000,2997926.6532999985,8501216.108800001,,,N,,
878,4685,Finland,2016,FI-28,60.085166666666666,25.13083333333333,1.4,0.25,0.03,Oil,0.004,1.0,Unknown,1466899200000,-2209124100000,2797551.5698999986,8418723.767700002,,,N,,
879,4684,Finland,2016,FI-25,59.922333333333334,23.975833333333334,0.252,0.106,0.007,Oil,0.0056,1.0,Unknown,1466726400000,-2209122480000,2668977.5579999983,8382466.524300002,,,N,,
880,4683,Finland,2016,FI-22,60.016333333333336,25.51033333333333,0.095,0.014,0.001,Oil,0.0024,1.0,Ship,1465689600000,-2209122780000,2839797.3165999986,8403375.2245,,,N,,
883,4680,Finland,2016,FI-2,60.0105,22.860500000000002,,,,Oil,,1.0,Ship,1454112000000,-2209122000000,2544819.219300002,8402075.970200002,,,N,OIL ON ICE,
886,4677,Finland,2016,FI-12,61.12623333333333,21.43835,1.0,2.0,,Oil,,1.0,Unknown,1463184000000,-2209117200000,2386506.205499999,8654866.028099999,,,N,Amount so small that it could not be measured,
887,4676,Finland,2016,FI-11,61.1149,21.4469,,,,Oil,,1.0,Unknown,1462060800000,-2209110300000,2387457.9871999994,8652253.803999998,,,N,Amount so small that it could not be measured,
889,4674,Finland,2016,EE-05FIN,59.82566666666666,24.539166666666667,0.553,0.343,0.059,Oil,0.0023,1.0,Unknown,1466726400000,-2209125780000,2731687.537900001,8361026.3517,,,N,,
891,4672,Finland,2016,EE-03FIN,59.8067,24.5767,0.2,0.5,0.07,Oil,0.003,1.0,Unknown,1458518400000,-2209135260000,2735865.7293,8356826.945799999,,,N,,
893,4670,Finland,2016,EE-01FIN,59.8883,24.8867,3.2,0.5,0.467,Oil,0.019,1.0,Unknown,1457740800000,-2209101780000,2770374.7716000006,8374910.992700003,,,N,,
895,4668,Estonia,2016,EE-11,59.375,22.975,1.9,1.7,1.045,Oil,0.041,1.0,,1468195200000,-2209149180000,2557565.300900001,8261884.030199997,,,N,,
898,4665,Estonia,2016,EE-08,59.3783,22.51,1.3,1.1,0.317,Oil,0.013,1.0,,1465776000000,-2209126980000,2505801.7377000004,8262605.192500003,,,N,,
899,4664,Estonia,2016,EE-07,58.325,21.0933,3.0,0.2,0.48,Oil,0.019,1.0,,1464825600000,-2209139100000,2348095.415100001,8035902.020199999,,,N,,
900,4663,Estonia,2016,EE-06,59.46,24.71,0.7,0.4,0.11,Oil,0.159,2.0,,1462665600000,-2209135200000,2750704.6174999997,8280481.833999999,,,N,,
905,4658,Estonia,2016,EE-01,59.5567,24.8733,0.4,0.02,0.004,Oil,0.0002,1.0,,1455321600000,-2209116480000,2768883.090300001,8301696.5207,,,N,,
915,4648,Denmark,2016,,57.4174,11.0147,7.38,1.8,,Oil,0.3004,2.0,Unknown,1471046400000,-2209107600000,1226150.7952000014,7845914.500799999,240,10.0,N,,
916,4647,Denmark,2016,,55.1076,14.221,2.6,1.1,,Oil,0.654654,2.0,Unknown,1458086400000,-2209116420000,1583074.4785000011,7382777.145800002,64,7.0,N,,
92,5471,Sweden,2021,21UTSLÄPP0042,56.1594444444444,14.8872222222222,0.22,0.02,0.0044,Oil,0.000224,1.0,Unknown,1617235200000,1617284400000,1657237.9970999993,7590222.233800001,-,,N,,
93,5470,Sweden,2021,21UTSLÄPP0038,63.8091666666667,20.8702777777778,0.09,0.03,0.0027,Oil,0.000186,1.0,Ship,1617062400000,1617116400000,2323268.6948999986,9301468.791299999,-,,N,KARL ASTRID,
94,5469,Sweden,2021,21UTSLÄPP0039,63.6833333333333,20.3472222222222,0.15,0.01,0.0015,Oil,4.5e-05,1.0,Unknown,1617062400000,1617117660000,2265042.4169000015,9269801.986199997,-,,N,,
987,4576,Sweden,2015,SE-48,55.7,14.95,15.2,1.05,15.96,Oil,0.6607,2.0,Unknown,1435449600000,-2209161600000,1664226.3874000013,7498924.4777000025,,,,,
999,4564,Sweden,2015,SE-49,61.107,18.6527,1.64,0.46,0.754,Oil,0.296,2.0,Unknown,1435536000000,-2209101000000,2076409.0659000017,8650433.4841,,,,,
